"id","name","description","ticket_price","banner","start_date","end_date","location","postalcode","housenumber","street"
902,"Wissenschaftsmesse","Entdecken Sie die neuesten Erkenntnisse und Innovationen aus den Bereichen Wissenschaft und Technologie.","35","e2aa832f-8ec9-419a-8a7d-75a6a9aaa1b1","2024-03-11T12:05:47","2024-03-11T12:05:47","Fußach","6972","38","Gießenstraße"
903,"Musikfestival","Genießen Sie eine Vielfalt an kulinarischen Köstlichkeiten, von lokalen Spezialitäten bis hin zu internationalen Delikatessen.","25","84c65e47-644d-4687-ac7d-4567ac9c7498","2024-03-12T12:05:47","2024-03-11T12:05:47","Fußach","6972","38","Gießenstraße"
904,"Kunstausstellung","Entdecken Sie die neuesten Erkenntnisse und Innovationen aus den Bereichen Wissenschaft und Technologie.","18","1f0b1d4f-805a-4e90-9419-80d8603a2dfa","2024-03-13T12:05:47","2024-03-11T12:05:47","Fußach","6972","38","Gießenstraße"
905,"Kunstausstellung","Genießen Sie eine Vielfalt an kulinarischen Köstlichkeiten, von lokalen Spezialitäten bis hin zu internationalen Delikatessen.","26","f43d37c3-1b49-4eb8-b39e-b098d3ea0a87","2024-03-12T12:05:47","2024-03-11T12:05:47","Fußach","6972","38","Gießenstraße"
906,"Buchmesse","Erleben Sie unvergessliche Momente und außergewöhnliche musikalische Darbietungen aus aller Welt.","11","f749cbb6-ab78-46cb-8edf-60a696d1e69a","2024-03-11T12:05:47","2024-03-11T12:05:47","Fußach","6972","38","Gießenstraße"
907,"Wissenschaftsmesse","Ein Paradies für Bücherwürmer: Stöbern Sie durch eine umfangreiche Auswahl an Büchern, treffen Sie Autoren und nehmen Sie an Lesungen teil.","24","d970125d-045e-4ad1-aee0-b1d2c59c9a6d","2024-03-13T12:05:47","2024-03-11T12:05:47","Fußach","6972","38","Gießenstraße"
908,"Wissenschaftsmesse","Erleben Sie unvergessliche Momente und außergewöhnliche musikalische Darbietungen aus aller Welt.","30","e2aa832f-8ec9-419a-8a7d-75a6a9aaa1b1","2024-03-11T12:05:47","2024-03-11T12:05:47","Fußach","6972","38","Gießenstraße"
909,"Food-Markt","Erleben Sie unvergessliche Momente und außergewöhnliche musikalische Darbietungen aus aller Welt.","32","84c65e47-644d-4687-ac7d-4567ac9c7498","2024-03-13T12:05:47","2024-03-11T12:05:47","Fußach","6972","38","Gießenstraße"
910,"Wissenschaftsmesse","Ein Paradies für Bücherwürmer: Stöbern Sie durch eine umfangreiche Auswahl an Büchern, treffen Sie Autoren und nehmen Sie an Lesungen teil.","16","1f0b1d4f-805a-4e90-9419-80d8603a2dfa","2024-03-12T12:05:47","2024-03-11T12:05:47","Fußach","6972","38","Gießenstraße"
911,"Buchmesse","Entdecken Sie die neuesten Erkenntnisse und Innovationen aus den Bereichen Wissenschaft und Technologie.","14","f43d37c3-1b49-4eb8-b39e-b098d3ea0a87","2024-03-11T12:05:47","2024-03-11T12:05:47","Fußach","6972","38","Gießenstraße"
912,"Kunstausstellung","Tauchen Sie ein in die Welt der Kunst und entdecken Sie Werke von etablierten Künstlern sowie aufstrebenden Talenten.","38","f749cbb6-ab78-46cb-8edf-60a696d1e69a","2024-03-11T12:05:47","2024-03-11T12:05:47","Fußach","6972","38","Gießenstraße"
913,"Wissenschaftsmesse","Ein Paradies für Bücherwürmer: Stöbern Sie durch eine umfangreiche Auswahl an Büchern, treffen Sie Autoren und nehmen Sie an Lesungen teil.","36","d970125d-045e-4ad1-aee0-b1d2c59c9a6d","2024-02-12T20:01:02","2024-02-17T14:23:25","Fußach","6972","38","Gießenstraße"
914,"Wissenschaftsmesse","Ein Paradies für Bücherwürmer: Stöbern Sie durch eine umfangreiche Auswahl an Büchern, treffen Sie Autoren und nehmen Sie an Lesungen teil.","33","e2aa832f-8ec9-419a-8a7d-75a6a9aaa1b1","2024-05-28T15:32:24","2024-05-31T11:35:58","Fußach","6972","38","Gießenstraße"
915,"Food-Markt","Entdecken Sie die neuesten Erkenntnisse und Innovationen aus den Bereichen Wissenschaft und Technologie.","37","84c65e47-644d-4687-ac7d-4567ac9c7498","2024-07-14T13:54:45","2024-07-18T16:07:30","Fußach","6972","38","Gießenstraße"
916,"Buchmesse","Erleben Sie unvergessliche Momente und außergewöhnliche musikalische Darbietungen aus aller Welt.","30","1f0b1d4f-805a-4e90-9419-80d8603a2dfa","2024-05-16T14:28:03","2024-05-20T19:57:12","Fußach","6972","38","Gießenstraße"
917,"Kunstausstellung","Entdecken Sie die neuesten Erkenntnisse und Innovationen aus den Bereichen Wissenschaft und Technologie.","14","f43d37c3-1b49-4eb8-b39e-b098d3ea0a87","2024-06-29T09:49:28","2024-06-30T18:49:17","Fußach","6972","38","Gießenstraße"
918,"Food-Markt","Entdecken Sie die neuesten Erkenntnisse und Innovationen aus den Bereichen Wissenschaft und Technologie.","18","f749cbb6-ab78-46cb-8edf-60a696d1e69a","2025-02-04T14:53:30","2025-02-08T17:35:07","Fußach","6972","38","Gießenstraße"
919,"Food-Markt","Tauchen Sie ein in die Welt der Kunst und entdecken Sie Werke von etablierten Künstlern sowie aufstrebenden Talenten.","14","d970125d-045e-4ad1-aee0-b1d2c59c9a6d","2025-01-06T16:12:39","2025-01-07T13:21:59","Fußach","6972","38","Gießenstraße"
920,"Musikfestival","Entdecken Sie die neuesten Erkenntnisse und Innovationen aus den Bereichen Wissenschaft und Technologie.","35","e2aa832f-8ec9-419a-8a7d-75a6a9aaa1b1","2024-06-03T11:29:42","2024-06-06T13:13:33","Fußach","6972","38","Gießenstraße"
921,"Musikfestival","Genießen Sie eine Vielfalt an kulinarischen Köstlichkeiten, von lokalen Spezialitäten bis hin zu internationalen Delikatessen.","24","84c65e47-644d-4687-ac7d-4567ac9c7498","2024-12-11T16:24:53","2024-12-13T19:13:04","Fußach","6972","38","Gießenstraße"
922,"Wissenschaftsmesse","Tauchen Sie ein in die Welt der Kunst und entdecken Sie Werke von etablierten Künstlern sowie aufstrebenden Talenten.","16","1f0b1d4f-805a-4e90-9419-80d8603a2dfa","2024-10-30T10:55:47","2024-11-01T11:57:59","Fußach","6972","38","Gießenstraße"
923,"Buchmesse","Ein Paradies für Bücherwürmer: Stöbern Sie durch eine umfangreiche Auswahl an Büchern, treffen Sie Autoren und nehmen Sie an Lesungen teil.","13","f43d37c3-1b49-4eb8-b39e-b098d3ea0a87","2024-03-26T09:26:27","2024-03-30T18:14:32","Fußach","6972","38","Gießenstraße"
924,"Kunstausstellung","Genießen Sie eine Vielfalt an kulinarischen Köstlichkeiten, von lokalen Spezialitäten bis hin zu internationalen Delikatessen.","17","f749cbb6-ab78-46cb-8edf-60a696d1e69a","2024-12-06T14:30:07","2024-12-11T14:42:39","Fußach","6972","38","Gießenstraße"
925,"Food-Markt","Ein Paradies für Bücherwürmer: Stöbern Sie durch eine umfangreiche Auswahl an Büchern, treffen Sie Autoren und nehmen Sie an Lesungen teil.","14","d970125d-045e-4ad1-aee0-b1d2c59c9a6d","2025-01-24T17:45:42","2025-01-26T13:41:21","Fußach","6972","38","Gießenstraße"
926,"Musikfestival","Tauchen Sie ein in die Welt der Kunst und entdecken Sie Werke von etablierten Künstlern sowie aufstrebenden Talenten.","28","e2aa832f-8ec9-419a-8a7d-75a6a9aaa1b1","2024-06-07T15:58:25","2024-06-10T08:07:34","Fußach","6972","38","Gießenstraße"
